Tahun,Total Produksi Sampah (ton)
"('KABUPATEN BOGOR', 2015)",1511.15
"('KABUPATEN SUKABUMI', 2015)",419.01
"('KABUPATEN CIANJUR', 2015)",981.41
"('KABUPATEN BANDUNG', 2015)",1895.94
"('KABUPATEN GARUT', 2015)",464.74
"('KABUPATEN TASIKMALAYA', 2015)",464.52
"('KABUPATEN CIAMIS', 2015)",260.91
"('KABUPATEN KUNINGAN', 2015)",251.7
"('KABUPATEN CIREBON', 2015)",465.75
"('KABUPATEN MAJALENGKA', 2015)",254.63
"('KABUPATEN SUMEDANG', 2015)",237.96
"('KABUPATEN INDRAMAYU', 2015)",613.18
"('KABUPATEN SUBANG', 2015)",487.26
"('KABUPATEN PURWAKARTA', 2015)",308.96
"('KABUPATEN KARAWANG', 2015)",869.86
"('KABUPATEN BEKASI', 2015)",1228.6
"('KABUPATEN BANDUNG BARAT', 2015)",616.08
"('KABUPATEN PANGANDARAN', 2015)",185.83
"('KOTA BOGOR', 2015)",991.93
"('KOTA SUKABUMI', 2015)",309.91
"('KOTA BANDUNG', 2015)",2448.63
"('KOTA CIREBON', 2015)",304.15
"('KOTA BEKASI', 2015)",2387.08
"('KOTA DEPOK', 2015)",1844.3
"('KOTA CIMAHI', 2015)",563.21
"('KOTA TASIKMALAYA', 2015)",472.36
"('KOTA BANJAR', 2015)",130.21
"('KABUPATEN BOGOR', 2016)",1511.15
"('KABUPATEN SUKABUMI', 2016)",419.01
"('KABUPATEN CIANJUR', 2016)",981.41
"('KABUPATEN BANDUNG', 2016)",1895.94
"('KABUPATEN GARUT', 2016)",464.74
"('KABUPATEN TASIKMALAYA', 2016)",464.52
"('KABUPATEN CIAMIS', 2016)",260.91
"('KABUPATEN KUNINGAN', 2016)",251.7
"('KABUPATEN CIREBON', 2016)",465.75
"('KABUPATEN MAJALENGKA', 2016)",254.63
"('KABUPATEN SUMEDANG', 2016)",237.96
"('KABUPATEN INDRAMAYU', 2016)",613.18
"('KABUPATEN SUBANG', 2016)",487.26
"('KABUPATEN PURWAKARTA', 2016)",308.96
"('KABUPATEN KARAWANG', 2016)",869.86
"('KABUPATEN BEKASI', 2016)",1228.6
"('KABUPATEN BANDUNG BARAT', 2016)",616.08
"('KABUPATEN PANGANDARAN', 2016)",185.83
"('KOTA BOGOR', 2016)",991.93
"('KOTA SUKABUMI', 2016)",309.91
"('KOTA BANDUNG', 2016)",2448.63
"('KOTA CIREBON', 2016)",304.15
"('KOTA BEKASI', 2016)",2387.08
"('KOTA DEPOK', 2016)",1844.3
"('KOTA CIMAHI', 2016)",563.21
"('KOTA TASIKMALAYA', 2016)",472.36
"('KOTA BANJAR', 2016)",130.21
"('KABUPATEN BOGOR', 2017)",1511.15
"('KABUPATEN SUKABUMI', 2017)",419.01
"('KABUPATEN CIANJUR', 2017)",981.41
"('KABUPATEN BANDUNG', 2017)",1895.94
"('KABUPATEN GARUT', 2017)",464.74
"('KABUPATEN TASIKMALAYA', 2017)",464.52
"('KABUPATEN CIAMIS', 2017)",260.91
"('KABUPATEN KUNINGAN', 2017)",251.7
"('KABUPATEN CIREBON', 2017)",465.75
"('KABUPATEN MAJALENGKA', 2017)",254.63
"('KABUPATEN SUMEDANG', 2017)",237.96
"('KABUPATEN INDRAMAYU', 2017)",613.18
"('KABUPATEN SUBANG', 2017)",487.26
"('KABUPATEN PURWAKARTA', 2017)",308.96
"('KABUPATEN KARAWANG', 2017)",869.86
"('KABUPATEN BEKASI', 2017)",1228.6
"('KABUPATEN BANDUNG BARAT', 2017)",616.08
"('KABUPATEN PANGANDARAN', 2017)",185.83
"('KOTA BOGOR', 2017)",991.93
"('KOTA SUKABUMI', 2017)",309.91
"('KOTA BANDUNG', 2017)",2448.63
"('KOTA CIREBON', 2017)",304.15
"('KOTA BEKASI', 2017)",2387.08
"('KOTA DEPOK', 2017)",1844.3
"('KOTA CIMAHI', 2017)",563.21
"('KOTA TASIKMALAYA', 2017)",472.36
"('KOTA BANJAR', 2017)",130.21
"('KABUPATEN BOGOR', 2018)",1716.8
"('KABUPATEN SUKABUMI', 2018)",415.5
"('KABUPATEN CIANJUR', 2018)",965.19
"('KABUPATEN BANDUNG', 2018)",2068.06
"('KABUPATEN GARUT', 2018)",473.89
"('KABUPATEN TASIKMALAYA', 2018)",458.45
"('KABUPATEN CIAMIS', 2018)",263.01
"('KABUPATEN KUNINGAN', 2018)",248.52
"('KABUPATEN CIREBON', 2018)",466.25
